id,category,value
10780,A,1.0
10781,B,1.0
10782,C,1.0
10783,D,1.0
10784,E,1.0
10785,A,1.0
10786,B,1.0
10787,C,1.0
10788,D,1.0
10789,E,1.0
10790,A,1.0
10791,B,1.0
10792,C,1.0
10793,D,1.0
10794,E,1.0
10795,A,1.0
10796,B,1.0
10797,C,1.0
10798,D,1.0
10799,E,1.0
10800,A,1.0
10801,B,1.0
10802,C,1.0
10803,D,1.0
10804,E,1.0
10805,A,1.0
10806,B,1.0
10807,C,1.0
10808,D,1.0
10809,E,1.0
10810,A,1.0
10811,B,1.0
10812,C,1.0
10813,D,1.0
10814,E,1.0
10815,A,1.0
10816,B,1.0
10817,C,1.0
10818,D,1.0
10819,E,1.0
10820,A,1.0
10821,B,1.0
10822,C,1.0
10823,D,1.0
10824,E,1.0
10825,A,1.0
10826,B,1.0
10827,C,1.0
10828,D,1.0
10829,E,1.0
10830,A,1.0
10831,B,1.0
10832,C,1.0
10833,D,1.0
10834,E,1.0
10835,A,1.0
10836,B,1.0
10837,C,1.0
10838,D,1.0
10839,E,1.0
10840,A,1.0
10841,B,1.0
10842,C,1.0
10843,D,1.0
10844,E,1.0
10845,A,1.0
10846,B,1.0
10847,C,1.0
10848,D,1.0
10849,E,1.0
10850,A,1.0
10851,B,1.0
10852,C,1.0
10853,D,1.0
10854,E,1.0
10855,A,1.0
10856,B,1.0
10857,C,1.0
10858,D,1.0
10859,E,1.0
10860,A,1.0
10861,B,1.0
10862,C,1.0
10863,D,1.0
10864,E,1.0
10865,A,1.0
10866,B,1.0
10867,C,1.0
10868,D,1.0
10869,E,1.0
10870,A,1.0
10871,B,1.0
10872,C,1.0
10873,D,1.0
10874,E,1.0
10875,A,1.0
10876,B,1.0
10877,C,1.0
10878,D,1.0
10879,E,1.0
10880,A,1.0
10881,B,1.0
10882,C,1.0
10883,D,1.0
10884,E,1.0
10885,A,1.0
10886,B,1.0
10887,C,1.0
10888,D,1.0
10889,E,1.0
10890,A,1.0
10891,B,1.0
10892,C,1.0
10893,D,1.0
10894,E,1.0
10895,A,1.0
10896,B,1.0
10897,C,1.0
10898,D,1.0
10899,E,1.0
10900,A,1.0
10901,B,1.0
10902,C,1.0
10903,D,1.0
10904,E,1.0
10905,A,1.0
10906,B,1.0
10907,C,1.0
10908,D,1.0
10909,E,1.0
10910,A,1.0
10911,B,1.0
10912,C,1.0
10913,D,1.0
10914,E,1.0
10915,A,1.0
10916,B,1.0
10917,C,1.0
10918,D,1.0
10919,E,1.0
10920,A,1.0
10921,B,1.0
10922,C,1.0
10923,D,1.0
10924,E,1.0
10925,A,1.0
10926,B,1.0
10927,C,1.0
10928,D,1.0
10929,E,1.0
10930,A,1.0
10931,B,1.0
10932,C,1.0
10933,D,1.0
10934,E,1.0
10935,A,1.0
10936,B,1.0
10937,C,1.0
10938,D,1.0
10939,E,1.0
10940,A,1.0
10941,B,1.0
10942,C,1.0
10943,D,1.0
10944,E,1.0
10945,A,1.0
10946,B,1.0
10947,C,1.0
10948,D,1.0
10949,E,1.0
10950,A,1.0
10951,B,1.0
10952,C,1.0
10953,D,1.0
10954,E,1.0
10955,A,1.0
10956,B,1.0
10957,C,1.0
10958,D,1.0
10959,E,1.0
10960,A,1.0
10961,B,1.0
10962,C,1.0
10963,D,1.0
10964,E,1.0
10965,A,1.0
10966,B,1.0
10967,C,1.0
10968,D,1.0
10969,E,1.0
10970,A,1.0
10971,B,1.0
10972,C,1.0
10973,D,1.0
10974,E,1.0
10975,A,1.0
10976,B,1.0
10977,C,1.0
10978,D,1.0
10979,E,1.0
10980,A,1.0
10981,B,1.0
10982,C,1.0
10983,D,1.0
10984,E,1.0
10985,A,1.0
10986,B,1.0
10987,C,1.0
10988,D,1.0
10989,E,1.0
10990,A,1.0
10991,B,1.0
10992,C,1.0
10993,D,1.0
10994,E,1.0
10995,A,1.0
10996,B,1.0
10997,C,1.0
10998,D,1.0
10999,E,1.0
11000,A,1.0
11001,B,1.0
11002,C,1.0
11003,D,1.0
11004,E,1.0
11005,A,1.0
11006,B,1.0
11007,C,1.0
11008,D,1.0
11009,E,1.0
11010,A,1.0
11011,B,1.0
11012,C,1.0
11013,D,1.0
11014,E,1.0
11015,A,1.0
11016,B,1.0
11017,C,1.0
11018,D,1.0
11019,E,1.0
11020,A,1.0
11021,B,1.0
11022,C,1.0
11023,D,1.0
11024,E,1.0
11025,A,1.0
11026,B,1.0
11027,C,1.0
11028,D,1.0
11029,E,1.0
11030,A,1.0
11031,B,1.0
11032,C,1.0
11033,D,1.0
11034,E,1.0
11035,A,1.0
11036,B,1.0
11037,C,1.0
11038,D,1.0
11039,E,1.0
11040,A,1.0
11041,B,1.0
11042,C,1.0
11043,D,1.0
11044,E,1.0
11045,A,1.0
11046,B,1.0
11047,C,1.0
11048,D,1.0
11049,E,1.0
11050,A,1.0
11051,B,1.0
11052,C,1.0
11053,D,1.0
11054,E,1.0
11055,A,1.0
11056,B,1.0
11057,C,1.0
11058,D,1.0
11059,E,1.0
11060,A,1.0
11061,B,1.0
11062,C,1.0
11063,D,1.0
11064,E,1.0
11065,A,1.0
11066,B,1.0
11067,C,1.0
11068,D,1.0
11069,E,1.0
11070,A,1.0
11071,B,1.0
11072,C,1.0
11073,D,1.0
11074,E,1.0
11075,A,1.0
11076,B,1.0
11077,C,1.0
11078,D,1.0
11079,E,1.0
11080,A,1.0
11081,B,1.0
11082,C,1.0
11083,D,1.0
11084,E,1.0
11085,A,1.0
11086,B,1.0
11087,C,1.0
11088,D,1.0
11089,E,1.0
11090,A,1.0
11091,B,1.0
11092,C,1.0
11093,D,1.0
11094,E,1.0
11095,A,1.0
11096,B,1.0
11097,C,1.0
11098,D,1.0
11099,E,1.0
11100,A,1.0
11101,B,1.0
11102,C,1.0
11103,D,1.0
11104,E,1.0
11105,A,1.0
11106,B,1.0
11107,C,1.0
11108,D,1.0
11109,E,1.0
11110,A,1.0
11111,B,1.0
11112,C,1.0
11113,D,1.0
11114,E,1.0
11115,A,1.0
11116,B,1.0
11117,C,1.0
11118,D,1.0
11119,E,1.0
11120,A,1.0
11121,B,1.0
11122,C,1.0
11123,D,1.0
11124,E,1.0
11125,A,1.0
11126,B,1.0
11127,C,1.0
11128,D,1.0
11129,E,1.0
11130,A,1.0
11131,B,1.0
11132,C,1.0
11133,D,1.0
11134,E,1.0
11135,A,1.0
11136,B,1.0
11137,C,1.0
11138,D,1.0
11139,E,1.0
11140,A,1.0
11141,B,1.0
11142,C,1.0
11143,D,1.0
11144,E,1.0
11145,A,1.0
11146,B,1.0
11147,C,1.0
11148,D,1.0
11149,E,1.0
11150,A,1.0
11151,B,1.0
11152,C,1.0
11153,D,1.0
11154,E,1.0
11155,A,1.0
11156,B,1.0
11157,C,1.0
11158,D,1.0
11159,E,1.0
11160,A,1.0
11161,B,1.0
11162,C,1.0
11163,D,1.0
11164,E,1.0
11165,A,1.0
11166,B,1.0
11167,C,1.0
11168,D,1.0
11169,E,1.0
11170,A,1.0
11171,B,1.0
11172,C,1.0
11173,D,1.0
11174,E,1.0
11175,A,1.0
11176,B,1.0
11177,C,1.0
11178,D,1.0
11179,E,1.0
11180,A,1.0
11181,B,1.0
11182,C,1.0
11183,D,1.0
11184,E,1.0
11185,A,1.0
11186,B,1.0
11187,C,1.0
11188,D,1.0
11189,E,1.0
11190,A,1.0
11191,B,1.0
11192,C,1.0
11193,D,1.0
11194,E,1.0
11195,A,1.0
11196,B,1.0
11197,C,1.0
11198,D,1.0
11199,E,1.0
11200,A,1.0
11201,B,1.0
11202,C,1.0
11203,D,1.0
11204,E,1.0
11205,A,1.0
11206,B,1.0
11207,C,1.0
11208,D,1.0
11209,E,1.0
11210,A,1.0
11211,B,1.0
11212,C,1.0
11213,D,1.0
11214,E,1.0
11215,A,1.0
11216,B,1.0
11217,C,1.0
11218,D,1.0
11219,E,1.0
11220,A,1.0
11221,B,1.0
11222,C,1.0
11223,D,1.0
11224,E,1.0
11225,A,1.0
11226,B,1.0
11227,C,1.0
11228,D,1.0
11229,E,1.0
11230,A,1.0
11231,B,1.0
11232,C,1.0
11233,D,1.0
11234,E,1.0
11235,A,1.0
11236,B,1.0
11237,C,1.0
11238,D,1.0
11239,E,1.0
11240,A,1.0
11241,B,1.0
11242,C,1.0
11243,D,1.0
11244,E,1.0
11245,A,1.0
11246,B,1.0
11247,C,1.0
11248,D,1.0
11249,E,1.0
11250,A,1.0
11251,B,1.0
11252,C,1.0
11253,D,1.0
11254,E,1.0
11255,A,1.0
11256,B,1.0
11257,C,1.0
11258,D,1.0
11259,E,1.0
11260,A,1.0
11261,B,1.0
11262,C,1.0
11263,D,1.0
11264,E,1.0
11265,A,1.0
11266,B,1.0
11267,C,1.0
11268,D,1.0
11269,E,1.0
11270,A,1.0
11271,B,1.0
11272,C,1.0
11273,D,1.0
11274,E,1.0
11275,A,1.0
11276,B,1.0
11277,C,1.0
11278,D,1.0
11279,E,1.0
11280,A,1.0
11281,B,1.0
11282,C,1.0
11283,D,1.0
11284,E,1.0
11285,A,1.0
11286,B,1.0
11287,C,1.0
11288,D,1.0
11289,E,1.0
11290,A,1.0
11291,B,1.0
11292,C,1.0
11293,D,1.0
11294,E,1.0
11295,A,1.0
11296,B,1.0
11297,C,1.0
11298,D,1.0
11299,E,1.0
11300,A,1.0
11301,B,1.0
11302,C,1.0
11303,D,1.0
11304,E,1.0
11305,A,1.0
11306,B,1.0
11307,C,1.0
11308,D,1.0
11309,E,1.0
11310,A,1.0
11311,B,1.0
11312,C,1.0
11313,D,1.0
11314,E,1.0
11315,A,1.0
11316,B,1.0
11317,C,1.0
11318,D,1.0
11319,E,1.0
11320,A,1.0
11321,B,1.0
11322,C,1.0
11323,D,1.0
11324,E,1.0
11325,A,1.0
11326,B,1.0
11327,C,1.0
11328,D,1.0
11329,E,1.0
11330,A,1.0
11331,B,1.0
11332,C,1.0
11333,D,1.0
11334,E,1.0
11335,A,1.0
11336,B,1.0
11337,C,1.0
11338,D,1.0
11339,E,1.0
11340,A,1.0
11341,B,1.0
11342,C,1.0
11343,D,1.0
11344,E,1.0
11345,A,1.0
11346,B,1.0
11347,C,1.0
11348,D,1.0
11349,E,1.0
11350,A,1.0
11351,B,1.0
11352,C,1.0
11353,D,1.0
11354,E,1.0
11355,A,1.0
11356,B,1.0
11357,C,1.0
11358,D,1.0
11359,E,1.0
11360,A,1.0
11361,B,1.0
11362,C,1.0
11363,D,1.0
11364,E,1.0
11365,A,1.0
11366,B,1.0
11367,C,1.0
11368,D,1.0
11369,E,1.0
11370,A,1.0
11371,B,1.0
11372,C,1.0
11373,D,1.0
11374,E,1.0
11375,A,1.0
11376,B,1.0
11377,C,1.0
11378,D,1.0
11379,E,1.0
11380,A,1.0
11381,B,1.0
11382,C,1.0
11383,D,1.0
11384,E,1.0
11385,A,1.0
11386,B,1.0
11387,C,1.0
11388,D,1.0
11389,E,1.0
11390,A,1.0
11391,B,1.0
11392,C,1.0
11393,D,1.0
11394,E,1.0
11395,A,1.0
11396,B,1.0
11397,C,1.0
11398,D,1.0
11399,E,1.0
11400,A,1.0
11401,B,1.0
11402,C,1.0
11403,D,1.0
11404,E,1.0
11405,A,1.0
11406,B,1.0
11407,C,1.0
11408,D,1.0
11409,E,1.0
11410,A,1.0
11411,B,1.0
11412,C,1.0
11413,D,1.0
11414,E,1.0
11415,A,1.0
11416,B,1.0
11417,C,1.0
11418,D,1.0
11419,E,1.0
11420,A,1.0
11421,B,1.0
11422,C,1.0
11423,D,1.0
11424,E,1.0
11425,A,1.0
11426,B,1.0
11427,C,1.0
11428,D,1.0
11429,E,1.0
11430,A,1.0
11431,B,1.0
11432,C,1.0
11433,D,1.0
11434,E,1.0
11435,A,1.0
11436,B,1.0
11437,C,1.0
11438,D,1.0
11439,E,1.0
11440,A,1.0
11441,B,1.0
11442,C,1.0
11443,D,1.0
11444,E,1.0
11445,A,1.0
11446,B,1.0
11447,C,1.0
11448,D,1.0
11449,E,1.0
11450,A,1.0
11451,B,1.0
11452,C,1.0
11453,D,1.0
11454,E,1.0
11455,A,1.0
11456,B,1.0
11457,C,1.0
11458,D,1.0
11459,E,1.0
11460,A,1.0
11461,B,1.0
11462,C,1.0
11463,D,1.0
11464,E,1.0
11465,A,1.0
11466,B,1.0
11467,C,1.0
11468,D,1.0
11469,E,1.0
11470,A,1.0
11471,B,1.0
11472,C,1.0
11473,D,1.0
11474,E,1.0
11475,A,1.0
11476,B,1.0
11477,C,1.0
11478,D,1.0
11479,E,1.0
11480,A,1.0
11481,B,1.0
11482,C,1.0
11483,D,1.0
11484,E,1.0
11485,A,1.0
11486,B,1.0
11487,C,1.0
11488,D,1.0
11489,E,1.0
11490,A,1.0
11491,B,1.0
11492,C,1.0
11493,D,1.0
11494,E,1.0
11495,A,1.0
11496,B,1.0
11497,C,1.0
11498,D,1.0
11499,E,1.0
11500,A,1.0
11501,B,1.0
11502,C,1.0
11503,D,1.0
11504,E,1.0
11505,A,1.0
11506,B,1.0
11507,C,1.0
11508,D,1.0
11509,E,1.0
11510,A,1.0
11511,B,1.0
11512,C,1.0
11513,D,1.0
11514,E,1.0
11515,A,1.0
11516,B,1.0
11517,C,1.0
11518,D,1.0
11519,E,1.0
11520,A,1.0
11521,B,1.0
11522,C,1.0
11523,D,1.0
11524,E,1.0
11525,A,1.0
11526,B,1.0
11527,C,1.0
11528,D,1.0
11529,E,1.0
11530,A,1.0
11531,B,1.0
11532,C,1.0
11533,D,1.0
11534,E,1.0
11535,A,1.0
11536,B,1.0
11537,C,1.0
11538,D,1.0
11539,E,1.0
11540,A,1.0
11541,B,1.0
11542,C,1.0
11543,D,1.0
11544,E,1.0
11545,A,1.0
11546,B,1.0
11547,C,1.0
11548,D,1.0
11549,E,1.0
11550,A,1.0
11551,B,1.0
11552,C,1.0
11553,D,1.0
11554,E,1.0
11555,A,1.0
11556,B,1.0
11557,C,1.0
11558,D,1.0
11559,E,1.0
11560,A,1.0
11561,B,1.0
11562,C,1.0
11563,D,1.0
11564,E,1.0
11565,A,1.0
11566,B,1.0
11567,C,1.0
11568,D,1.0
11569,E,1.0
11570,A,1.0
11571,B,1.0
11572,C,1.0
11573,D,1.0
11574,E,1.0
11575,A,1.0
11576,B,1.0
11577,C,1.0
11578,D,1.0
11579,E,1.0
11580,A,1.0
11581,B,1.0
11582,C,1.0
11583,D,1.0
11584,E,1.0
11585,A,1.0
11586,B,1.0
11587,C,1.0
11588,D,1.0
11589,E,1.0
11590,A,1.0
11591,B,1.0
11592,C,1.0
11593,D,1.0
11594,E,1.0
11595,A,1.0
11596,B,1.0
11597,C,1.0
11598,D,1.0
11599,E,1.0
11600,A,1.0
11601,B,1.0
11602,C,1.0
11603,D,1.0
11604,E,1.0
11605,A,1.0
11606,B,1.0
11607,C,1.0
11608,D,1.0
11609,E,1.0
11610,A,1.0
11611,B,1.0
11612,C,1.0
11613,D,1.0
11614,E,1.0
11615,A,1.0
11616,B,1.0
11617,C,1.0
11618,D,1.0
11619,E,1.0
11620,A,1.0
11621,B,1.0
11622,C,1.0
11623,D,1.0
11624,E,1.0
11625,A,1.0
11626,B,1.0
11627,C,1.0
11628,D,1.0
11629,E,1.0
11630,A,1.0
11631,B,1.0
11632,C,1.0
11633,D,1.0
11634,E,1.0
11635,A,1.0
11636,B,1.0
11637,C,1.0
11638,D,1.0
11639,E,1.0
11640,A,1.0
11641,B,1.0
11642,C,1.0
11643,D,1.0
11644,E,1.0
11645,A,1.0
11646,B,1.0
11647,C,1.0
11648,D,1.0
11649,E,1.0
11650,A,1.0
11651,B,1.0
11652,C,1.0
11653,D,1.0
11654,E,1.0
11655,A,1.0
11656,B,1.0
11657,C,1.0
11658,D,1.0
11659,E,1.0
11660,A,1.0
11661,B,1.0
11662,C,1.0
11663,D,1.0
11664,E,1.0
11665,A,1.0
11666,B,1.0
11667,C,1.0
11668,D,1.0
11669,E,1.0
11670,A,1.0
11671,B,1.0
11672,C,1.0
11673,D,1.0
11674,E,1.0
11675,A,1.0
11676,B,1.0
11677,C,1.0
11678,D,1.0
11679,E,1.0
11680,A,1.0
11681,B,1.0
11682,C,1.0
11683,D,1.0
11684,E,1.0
11685,A,1.0
11686,B,1.0
11687,C,1.0
11688,D,1.0
11689,E,1.0
11690,A,1.0
11691,B,1.0
11692,C,1.0
11693,D,1.0
11694,E,1.0
11695,A,1.0
11696,B,1.0
11697,C,1.0
11698,D,1.0
11699,E,1.0
11700,A,1.0
11701,B,1.0
11702,C,1.0
11703,D,1.0
11704,E,1.0
11705,A,1.0
11706,B,1.0
11707,C,1.0
11708,D,1.0
11709,E,1.0
11710,A,1.0
11711,B,1.0
11712,C,1.0
11713,D,1.0
11714,E,1.0
11715,A,1.0
11716,B,1.0
11717,C,1.0
11718,D,1.0
11719,E,1.0
11720,A,1.0
11721,B,1.0
11722,C,1.0
11723,D,1.0
11724,E,1.0
11725,A,1.0
11726,B,1.0
11727,C,1.0
11728,D,1.0
11729,E,1.0
11730,A,1.0
11731,B,1.0
11732,C,1.0
11733,D,1.0
11734,E,1.0
11735,A,1.0
11736,B,1.0
11737,C,1.0
11738,D,1.0
11739,E,1.0
11740,A,1.0
11741,B,1.0
11742,C,1.0
11743,D,1.0
11744,E,1.0
11745,A,1.0
11746,B,1.0
11747,C,1.0
11748,D,1.0
11749,E,1.0
11750,A,1.0
11751,B,1.0
11752,C,1.0
11753,D,1.0
11754,E,1.0
11755,A,1.0
11756,B,1.0
11757,C,1.0
11758,D,1.0
11759,E,1.0
11760,A,1.0
11761,B,1.0
11762,C,1.0
11763,D,1.0
11764,E,1.0
11765,A,1.0
11766,B,1.0
11767,C,1.0
11768,D,1.0
11769,E,1.0
11770,A,1.0
11771,B,1.0
11772,C,1.0
11773,D,1.0
11774,E,1.0
11775,A,1.0
11776,B,1.0
11777,C,1.0
11778,D,1.0
11779,E,1.0
11780,A,1.0
11781,B,1.0
11782,C,1.0
11783,D,1.0
11784,E,1.0
11785,A,1.0
11786,B,1.0
11787,C,1.0
11788,D,1.0
11789,E,1.0
11790,A,1.0
11791,B,1.0
11792,C,1.0
11793,D,1.0
11794,E,1.0
11795,A,1.0
11796,B,1.0
11797,C,1.0
11798,D,1.0
11799,E,1.0
11800,A,1.0
11801,B,1.0
11802,C,1.0
11803,D,1.0
11804,E,1.0
11805,A,1.0
11806,B,1.0
11807,C,1.0
11808,D,1.0
11809,E,1.0
11810,A,1.0
11811,B,1.0
11812,C,1.0
11813,D,1.0
11814,E,1.0
11815,A,1.0
11816,B,1.0
11817,C,1.0
11818,D,1.0
11819,E,1.0
11820,A,1.0
11821,B,1.0
11822,C,1.0
11823,D,1.0
11824,E,1.0
11825,A,1.0
11826,B,1.0
11827,C,1.0
11828,D,1.0
11829,E,1.0
11830,A,1.0
11831,B,1.0
11832,C,1.0
11833,D,1.0
11834,E,1.0
11835,A,1.0
11836,B,1.0
11837,C,1.0
11838,D,1.0
11839,E,1.0
11840,A,1.0
11841,B,1.0
11842,C,1.0
11843,D,1.0
11844,E,1.0
11845,A,1.0
11846,B,1.0
11847,C,1.0
11848,D,1.0
11849,E,1.0
11850,A,1.0
11851,B,1.0
11852,C,1.0
11853,D,1.0
11854,E,1.0
11855,A,1.0
11856,B,1.0
11857,C,1.0
11858,D,1.0
11859,E,1.0
11860,A,1.0
11861,B,1.0
11862,C,1.0
11863,D,1.0
11864,E,1.0
11865,A,1.0
11866,B,1.0
11867,C,1.0
11868,D,1.0
11869,E,1.0
11870,A,1.0
11871,B,1.0
11872,C,1.0
11873,D,1.0
11874,E,1.0
11875,A,1.0
11876,B,1.0
11877,C,1.0
11878,D,1.0
11879,E,1.0
11880,A,1.0
11881,B,1.0
11882,C,1.0
11883,D,1.0
11884,E,1.0
11885,A,1.0
11886,B,1.0
11887,C,1.0
11888,D,1.0
11889,E,1.0
11890,A,1.0
11891,B,1.0
11892,C,1.0
11893,D,1.0
11894,E,1.0
11895,A,1.0
11896,B,1.0
11897,C,1.0
11898,D,1.0
11899,E,1.0
11900,A,1.0
11901,B,1.0
11902,C,1.0
11903,D,1.0
11904,E,1.0
11905,A,1.0
11906,B,1.0
11907,C,1.0
11908,D,1.0
11909,E,1.0
11910,A,1.0
11911,B,1.0
11912,C,1.0
11913,D,1.0
11914,E,1.0
11915,A,1.0
11916,B,1.0
11917,C,1.0
11918,D,1.0
11919,E,1.0
11920,A,1.0
11921,B,1.0
11922,C,1.0
11923,D,1.0
11924,E,1.0
11925,A,1.0
11926,B,1.0
11927,C,1.0
11928,D,1.0
11929,E,1.0
11930,A,1.0
11931,B,1.0
11932,C,1.0
11933,D,1.0
11934,E,1.0
11935,A,1.0
11936,B,1.0
11937,C,1.0
11938,D,1.0
11939,E,1.0
11940,A,1.0
11941,B,1.0
11942,C,1.0
11943,D,1.0
11944,E,1.0
11945,A,1.0
11946,B,1.0
11947,C,1.0
11948,D,1.0
11949,E,1.0
11950,A,1.0
11951,B,1.0
11952,C,1.0
11953,D,1.0
11954,E,1.0
11955,A,1.0
11956,B,1.0
11957,C,1.0
11958,D,1.0
11959,E,1.0
11960,A,1.0
11961,B,1.0
11962,C,1.0
11963,D,1.0
11964,E,1.0
11965,A,1.0
11966,B,1.0
11967,C,1.0
11968,D,1.0
11969,E,1.0
11970,A,1.0
11971,B,1.0
11972,C,1.0
11973,D,1.0
11974,E,1.0
11975,A,1.0
11976,B,1.0
11977,C,1.0
11978,D,1.0
11979,E,1.0
11980,A,1.0
11981,B,1.0
11982,C,1.0
11983,D,1.0
11984,E,1.0
11985,A,1.0
11986,B,1.0
11987,C,1.0
11988,D,1.0
11989,E,1.0
11990,A,1.0
11991,B,1.0
11992,C,1.0
11993,D,1.0
11994,E,1.0
11995,A,1.0
11996,B,1.0
11997,C,1.0
11998,D,1.0
11999,E,1.0
12000,A,1.0
12001,B,1.0
12002,C,1.0
12003,D,1.0
12004,E,1.0
12005,A,1.0
12006,B,1.0
12007,C,1.0
12008,D,1.0
12009,E,1.0
12010,A,1.0
12011,B,1.0
12012,C,1.0
12013,D,1.0
12014,E,1.0
12015,A,1.0
12016,B,1.0
12017,C,1.0
12018,D,1.0
12019,E,1.0
12020,A,1.0
12021,B,1.0
12022,C,1.0
12023,D,1.0
12024,E,1.0
12025,A,1.0
12026,B,1.0
12027,C,1.0
12028,D,1.0
12029,E,1.0
12030,A,1.0
12031,B,1.0
12032,C,1.0
12033,D,1.0
12034,E,1.0
12035,A,1.0
12036,B,1.0
12037,C,1.0
12038,D,1.0
12039,E,1.0
12040,A,1.0
12041,B,1.0
12042,C,1.0
12043,D,1.0
12044,E,1.0
12045,A,1.0
12046,B,1.0
12047,C,1.0
12048,D,1.0
12049,E,1.0
12050,A,1.0
12051,B,1.0
12052,C,1.0
12053,D,1.0
12054,E,1.0
12055,A,1.0
12056,B,1.0
12057,C,1.0
12058,D,1.0
12059,E,1.0
12060,A,1.0
12061,B,1.0
12062,C,1.0
12063,D,1.0
12064,E,1.0
12065,A,1.0
12066,B,1.0
12067,C,1.0
12068,D,1.0
12069,E,1.0
12070,A,1.0
12071,B,1.0
12072,C,1.0
12073,D,1.0
12074,E,1.0
12075,A,1.0
12076,B,1.0
12077,C,1.0
12078,D,1.0
12079,E,1.0
12080,A,1.0
12081,B,1.0
12082,C,1.0
12083,D,1.0
12084,E,1.0
12085,A,1.0
12086,B,1.0
12087,C,1.0
12088,D,1.0
12089,E,1.0
12090,A,1.0
12091,B,1.0
12092,C,1.0
12093,D,1.0
12094,E,1.0
12095,A,1.0
12096,B,1.0
12097,C,1.0
12098,D,1.0
12099,E,1.0
12100,A,1.0
12101,B,1.0
12102,C,1.0
12103,D,1.0
12104,E,1.0
12105,A,1.0
12106,B,1.0
12107,C,1.0
12108,D,1.0
12109,E,1.0
12110,A,1.0
12111,B,1.0
12112,C,1.0
12113,D,1.0
12114,E,1.0
12115,A,1.0
12116,B,1.0
12117,C,1.0
12118,D,1.0
12119,E,1.0
12120,A,1.0
12121,B,1.0
12122,C,1.0
12123,D,1.0
12124,E,1.0
12125,A,1.0
12126,B,1.0
12127,C,1.0
12128,D,1.0
12129,E,1.0
12130,A,1.0
12131,B,1.0
12132,C,1.0
12133,D,1.0
12134,E,1.0
12135,A,1.0
12136,B,1.0
12137,C,1.0
12138,D,1.0
12139,E,1.0
12140,A,1.0
12141,B,1.0
12142,C,1.0
12143,D,1.0
12144,E,1.0
12145,A,1.0
12146,B,1.0
12147,C,1.0
12148,D,1.0
12149,E,1.0
12150,A,1.0
12151,B,1.0
12152,C,1.0
12153,D,1.0
12154,E,1.0
12155,A,1.0
12156,B,1.0
12157,C,1.0
12158,D,1.0
12159,E,1.0
12160,A,1.0
12161,B,1.0
12162,C,1.0
12163,D,1.0
12164,E,1.0
12165,A,1.0
12166,B,1.0
12167,C,1.0
12168,D,1.0
12169,E,1.0
12170,A,1.0
12171,B,1.0
12172,C,1.0
12173,D,1.0
12174,E,1.0
12175,A,1.0
12176,B,1.0
12177,C,1.0
12178,D,1.0
12179,E,1.0
12180,A,1.0
12181,B,1.0
12182,C,1.0
12183,D,1.0
12184,E,1.0
12185,A,1.0
12186,B,1.0
12187,C,1.0
12188,D,1.0
12189,E,1.0
12190,A,1.0
12191,B,1.0
12192,C,1.0
12193,D,1.0
12194,E,1.0
12195,A,1.0
12196,B,1.0
12197,C,1.0
12198,D,1.0
12199,E,1.0
12200,A,1.0
12201,B,1.0
12202,C,1.0
12203,D,1.0
12204,E,1.0
12205,A,1.0
12206,B,1.0
12207,C,1.0
12208,D,1.0
12209,E,1.0
12210,A,1.0
12211,B,1.0
12212,C,1.0
12213,D,1.0
12214,E,1.0
12215,A,1.0
12216,B,1.0
12217,C,1.0
12218,D,1.0
12219,E,1.0
12220,A,1.0
12221,B,1.0
12222,C,1.0
12223,D,1.0
12224,E,1.0
12225,A,1.0
12226,B,1.0
12227,C,1.0
12228,D,1.0
12229,E,1.0
12230,A,1.0
12231,B,1.0
12232,C,1.0
12233,D,1.0
12234,E,1.0
12235,A,1.0
12236,B,1.0
12237,C,1.0
12238,D,1.0
12239,E,1.0
12240,A,1.0
12241,B,1.0
12242,C,1.0
12243,D,1.0
12244,E,1.0
12245,A,1.0
12246,B,1.0
12247,C,1.0
12248,D,1.0
12249,E,1.0
12250,A,1.0
12251,B,1.0
12252,C,1.0
12253,D,1.0
12254,E,1.0
12255,A,1.0
12256,B,1.0
12257,C,1.0
12258,D,1.0
12259,E,1.0
12260,A,1.0
12261,B,1.0
12262,C,1.0
12263,D,1.0
12264,E,1.0
12265,A,1.0
12266,B,1.0
12267,C,1.0
12268,D,1.0
12269,E,1.0
12270,A,1.0
12271,B,1.0
12272,C,1.0
12273,D,1.0
12274,E,1.0
12275,A,1.0
12276,B,1.0
12277,C,1.0
12278,D,1.0
12279,E,1.0
12280,A,1.0
12281,B,1.0
12282,C,1.0
12283,D,1.0
12284,E,1.0
12285,A,1.0
12286,B,1.0
12287,C,1.0
12288,D,1.0
12289,E,1.0
12290,A,1.0
12291,B,1.0
12292,C,1.0
12293,D,1.0
12294,E,1.0
12295,A,1.0
12296,B,1.0
12297,C,1.0
12298,D,1.0
12299,E,1.0
12300,A,1.0
12301,B,1.0
12302,C,1.0
12303,D,1.0
12304,E,1.0
12305,A,1.0
12306,B,1.0
12307,C,1.0
12308,D,1.0
12309,E,1.0
12310,A,1.0
12311,B,1.0
12312,C,1.0
12313,D,1.0
12314,E,1.0
12315,A,1.0
12316,B,1.0
12317,C,1.0
12318,D,1.0
12319,E,1.0
12320,A,1.0
12321,B,1.0
12322,C,1.0
12323,D,1.0
12324,E,1.0
12325,A,1.0
12326,B,1.0
12327,C,1.0
12328,D,1.0
12329,E,1.0
12330,A,1.0
12331,B,1.0
12332,C,1.0
12333,D,1.0
