id,category,value
7881,B,1.0
7882,C,1.0
7883,D,1.0
7884,E,1.0
7885,A,1.0
7886,B,1.0
7887,C,1.0
7888,D,1.0
7889,E,1.0
7890,A,1.0
7891,B,1.0
7892,C,1.0
7893,D,1.0
7894,E,1.0
7895,A,1.0
7896,B,1.0
7897,C,1.0
7898,D,1.0
7899,E,1.0
7900,A,1.0
7901,B,1.0
7902,C,1.0
7903,D,1.0
7904,E,1.0
7905,A,1.0
7906,B,1.0
7907,C,1.0
7908,D,1.0
7909,E,1.0
7910,A,1.0
7911,B,1.0
7912,C,1.0
7913,D,1.0
7914,E,1.0
7915,A,1.0
7916,B,1.0
7917,C,1.0
7918,D,1.0
7919,E,1.0
7920,A,1.0
7921,B,1.0
7922,C,1.0
7923,D,1.0
7924,E,1.0
7925,A,1.0
7926,B,1.0
7927,C,1.0
7928,D,1.0
7929,E,1.0
7930,A,1.0
7931,B,1.0
7932,C,1.0
7933,D,1.0
7934,E,1.0
7935,A,1.0
7936,B,1.0
7937,C,1.0
7938,D,1.0
7939,E,1.0
7940,A,1.0
7941,B,1.0
7942,C,1.0
7943,D,1.0
7944,E,1.0
7945,A,1.0
7946,B,1.0
7947,C,1.0
7948,D,1.0
7949,E,1.0
7950,A,1.0
7951,B,1.0
7952,C,1.0
7953,D,1.0
7954,E,1.0
7955,A,1.0
7956,B,1.0
7957,C,1.0
7958,D,1.0
7959,E,1.0
7960,A,1.0
7961,B,1.0
7962,C,1.0
7963,D,1.0
7964,E,1.0
7965,A,1.0
7966,B,1.0
7967,C,1.0
7968,D,1.0
7969,E,1.0
7970,A,1.0
7971,B,1.0
7972,C,1.0
7973,D,1.0
7974,E,1.0
7975,A,1.0
7976,B,1.0
7977,C,1.0
7978,D,1.0
7979,E,1.0
7980,A,1.0
7981,B,1.0
7982,C,1.0
7983,D,1.0
7984,E,1.0
7985,A,1.0
7986,B,1.0
7987,C,1.0
7988,D,1.0
7989,E,1.0
7990,A,1.0
7991,B,1.0
7992,C,1.0
7993,D,1.0
7994,E,1.0
7995,A,1.0
7996,B,1.0
7997,C,1.0
7998,D,1.0
7999,E,1.0
8000,A,1.0
8001,B,1.0
8002,C,1.0
8003,D,1.0
8004,E,1.0
8005,A,1.0
8006,B,1.0
8007,C,1.0
8008,D,1.0
8009,E,1.0
8010,A,1.0
8011,B,1.0
8012,C,1.0
8013,D,1.0
8014,E,1.0
8015,A,1.0
8016,B,1.0
8017,C,1.0
8018,D,1.0
8019,E,1.0
8020,A,1.0
8021,B,1.0
8022,C,1.0
8023,D,1.0
8024,E,1.0
8025,A,1.0
8026,B,1.0
8027,C,1.0
8028,D,1.0
8029,E,1.0
8030,A,1.0
8031,B,1.0
8032,C,1.0
8033,D,1.0
8034,E,1.0
8035,A,1.0
8036,B,1.0
8037,C,1.0
8038,D,1.0
8039,E,1.0
8040,A,1.0
8041,B,1.0
8042,C,1.0
8043,D,1.0
8044,E,1.0
8045,A,1.0
8046,B,1.0
8047,C,1.0
8048,D,1.0
8049,E,1.0
8050,A,1.0
8051,B,1.0
8052,C,1.0
8053,D,1.0
8054,E,1.0
8055,A,1.0
8056,B,1.0
8057,C,1.0
8058,D,1.0
8059,E,1.0
8060,A,1.0
8061,B,1.0
8062,C,1.0
8063,D,1.0
8064,E,1.0
8065,A,1.0
8066,B,1.0
8067,C,1.0
8068,D,1.0
8069,E,1.0
8070,A,1.0
8071,B,1.0
8072,C,1.0
8073,D,1.0
8074,E,1.0
8075,A,1.0
8076,B,1.0
8077,C,1.0
8078,D,1.0
8079,E,1.0
8080,A,1.0
8081,B,1.0
8082,C,1.0
8083,D,1.0
8084,E,1.0
8085,A,1.0
8086,B,1.0
8087,C,1.0
8088,D,1.0
8089,E,1.0
8090,A,1.0
8091,B,1.0
8092,C,1.0
8093,D,1.0
8094,E,1.0
8095,A,1.0
8096,B,1.0
8097,C,1.0
8098,D,1.0
8099,E,1.0
8100,A,1.0
8101,B,1.0
8102,C,1.0
8103,D,1.0
8104,E,1.0
8105,A,1.0
8106,B,1.0
8107,C,1.0
8108,D,1.0
8109,E,1.0
8110,A,1.0
8111,B,1.0
8112,C,1.0
8113,D,1.0
8114,E,1.0
8115,A,1.0
8116,B,1.0
8117,C,1.0
8118,D,1.0
8119,E,1.0
8120,A,1.0
8121,B,1.0
8122,C,1.0
8123,D,1.0
8124,E,1.0
8125,A,1.0
8126,B,1.0
8127,C,1.0
8128,D,1.0
8129,E,1.0
8130,A,1.0
8131,B,1.0
8132,C,1.0
8133,D,1.0
8134,E,1.0
8135,A,1.0
8136,B,1.0
8137,C,1.0
8138,D,1.0
8139,E,1.0
8140,A,1.0
8141,B,1.0
8142,C,1.0
8143,D,1.0
8144,E,1.0
8145,A,1.0
8146,B,1.0
8147,C,1.0
8148,D,1.0
8149,E,1.0
8150,A,1.0
8151,B,1.0
8152,C,1.0
8153,D,1.0
8154,E,1.0
8155,A,1.0
8156,B,1.0
8157,C,1.0
8158,D,1.0
8159,E,1.0
8160,A,1.0
8161,B,1.0
8162,C,1.0
8163,D,1.0
8164,E,1.0
8165,A,1.0
8166,B,1.0
8167,C,1.0
8168,D,1.0
8169,E,1.0
8170,A,1.0
8171,B,1.0
8172,C,1.0
8173,D,1.0
8174,E,1.0
8175,A,1.0
8176,B,1.0
8177,C,1.0
8178,D,1.0
8179,E,1.0
8180,A,1.0
8181,B,1.0
8182,C,1.0
8183,D,1.0
8184,E,1.0
8185,A,1.0
8186,B,1.0
8187,C,1.0
8188,D,1.0
8189,E,1.0
8190,A,1.0
8191,B,1.0
8192,C,1.0
8193,D,1.0
8194,E,1.0
8195,A,1.0
8196,B,1.0
8197,C,1.0
8198,D,1.0
8199,E,1.0
8200,A,1.0
8201,B,1.0
8202,C,1.0
8203,D,1.0
8204,E,1.0
8205,A,1.0
8206,B,1.0
8207,C,1.0
8208,D,1.0
8209,E,1.0
8210,A,1.0
8211,B,1.0
8212,C,1.0
8213,D,1.0
8214,E,1.0
8215,A,1.0
8216,B,1.0
8217,C,1.0
8218,D,1.0
8219,E,1.0
8220,A,1.0
8221,B,1.0
8222,C,1.0
8223,D,1.0
8224,E,1.0
8225,A,1.0
8226,B,1.0
8227,C,1.0
8228,D,1.0
8229,E,1.0
8230,A,1.0
8231,B,1.0
8232,C,1.0
8233,D,1.0
8234,E,1.0
8235,A,1.0
8236,B,1.0
8237,C,1.0
8238,D,1.0
8239,E,1.0
8240,A,1.0
8241,B,1.0
8242,C,1.0
8243,D,1.0
8244,E,1.0
8245,A,1.0
8246,B,1.0
8247,C,1.0
8248,D,1.0
8249,E,1.0
8250,A,1.0
8251,B,1.0
8252,C,1.0
8253,D,1.0
8254,E,1.0
8255,A,1.0
8256,B,1.0
8257,C,1.0
8258,D,1.0
8259,E,1.0
8260,A,1.0
8261,B,1.0
8262,C,1.0
8263,D,1.0
8264,E,1.0
8265,A,1.0
8266,B,1.0
8267,C,1.0
8268,D,1.0
8269,E,1.0
8270,A,1.0
8271,B,1.0
8272,C,1.0
8273,D,1.0
8274,E,1.0
8275,A,1.0
8276,B,1.0
8277,C,1.0
8278,D,1.0
8279,E,1.0
8280,A,1.0
8281,B,1.0
8282,C,1.0
8283,D,1.0
8284,E,1.0
8285,A,1.0
8286,B,1.0
8287,C,1.0
8288,D,1.0
8289,E,1.0
8290,A,1.0
8291,B,1.0
8292,C,1.0
8293,D,1.0
8294,E,1.0
8295,A,1.0
8296,B,1.0
8297,C,1.0
8298,D,1.0
8299,E,1.0
8300,A,1.0
8301,B,1.0
8302,C,1.0
8303,D,1.0
8304,E,1.0
8305,A,1.0
8306,B,1.0
8307,C,1.0
8308,D,1.0
8309,E,1.0
8310,A,1.0
8311,B,1.0
8312,C,1.0
8313,D,1.0
8314,E,1.0
8315,A,1.0
8316,B,1.0
8317,C,1.0
8318,D,1.0
8319,E,1.0
8320,A,1.0
8321,B,1.0
8322,C,1.0
8323,D,1.0
8324,E,1.0
8325,A,1.0
8326,B,1.0
8327,C,1.0
8328,D,1.0
8329,E,1.0
8330,A,1.0
8331,B,1.0
8332,C,1.0
8333,D,1.0
8334,E,1.0
8335,A,1.0
8336,B,1.0
8337,C,1.0
8338,D,1.0
8339,E,1.0
8340,A,1.0
8341,B,1.0
8342,C,1.0
8343,D,1.0
8344,E,1.0
8345,A,1.0
8346,B,1.0
8347,C,1.0
8348,D,1.0
8349,E,1.0
8350,A,1.0
8351,B,1.0
8352,C,1.0
8353,D,1.0
8354,E,1.0
8355,A,1.0
8356,B,1.0
8357,C,1.0
8358,D,1.0
8359,E,1.0
8360,A,1.0
8361,B,1.0
8362,C,1.0
8363,D,1.0
8364,E,1.0
8365,A,1.0
8366,B,1.0
8367,C,1.0
8368,D,1.0
8369,E,1.0
8370,A,1.0
8371,B,1.0
8372,C,1.0
8373,D,1.0
8374,E,1.0
8375,A,1.0
8376,B,1.0
8377,C,1.0
8378,D,1.0
8379,E,1.0
8380,A,1.0
8381,B,1.0
8382,C,1.0
8383,D,1.0
8384,E,1.0
8385,A,1.0
8386,B,1.0
8387,C,1.0
8388,D,1.0
8389,E,1.0
8390,A,1.0
8391,B,1.0
8392,C,1.0
8393,D,1.0
8394,E,1.0
8395,A,1.0
8396,B,1.0
8397,C,1.0
8398,D,1.0
8399,E,1.0
8400,A,1.0
8401,B,1.0
8402,C,1.0
8403,D,1.0
8404,E,1.0
8405,A,1.0
8406,B,1.0
8407,C,1.0
8408,D,1.0
8409,E,1.0
8410,A,1.0
8411,B,1.0
8412,C,1.0
8413,D,1.0
8414,E,1.0
8415,A,1.0
8416,B,1.0
8417,C,1.0
8418,D,1.0
8419,E,1.0
8420,A,1.0
8421,B,1.0
8422,C,1.0
8423,D,1.0
8424,E,1.0
8425,A,1.0
8426,B,1.0
8427,C,1.0
8428,D,1.0
8429,E,1.0
8430,A,1.0
8431,B,1.0
8432,C,1.0
8433,D,1.0
8434,E,1.0
8435,A,1.0
8436,B,1.0
8437,C,1.0
8438,D,1.0
8439,E,1.0
8440,A,1.0
8441,B,1.0
8442,C,1.0
8443,D,1.0
8444,E,1.0
8445,A,1.0
8446,B,1.0
8447,C,1.0
8448,D,1.0
8449,E,1.0
8450,A,1.0
8451,B,1.0
8452,C,1.0
8453,D,1.0
8454,E,1.0
8455,A,1.0
8456,B,1.0
8457,C,1.0
8458,D,1.0
8459,E,1.0
8460,A,1.0
8461,B,1.0
8462,C,1.0
8463,D,1.0
8464,E,1.0
8465,A,1.0
8466,B,1.0
8467,C,1.0
8468,D,1.0
8469,E,1.0
8470,A,1.0
8471,B,1.0
8472,C,1.0
8473,D,1.0
8474,E,1.0
8475,A,1.0
8476,B,1.0
8477,C,1.0
8478,D,1.0
8479,E,1.0
8480,A,1.0
8481,B,1.0
8482,C,1.0
8483,D,1.0
8484,E,1.0
8485,A,1.0
8486,B,1.0
8487,C,1.0
8488,D,1.0
8489,E,1.0
8490,A,1.0
8491,B,1.0
8492,C,1.0
8493,D,1.0
8494,E,1.0
8495,A,1.0
8496,B,1.0
8497,C,1.0
8498,D,1.0
8499,E,1.0
8500,A,1.0
8501,B,1.0
8502,C,1.0
8503,D,1.0
8504,E,1.0
8505,A,1.0
8506,B,1.0
8507,C,1.0
8508,D,1.0
8509,E,1.0
8510,A,1.0
8511,B,1.0
8512,C,1.0
8513,D,1.0
8514,E,1.0
8515,A,1.0
8516,B,1.0
8517,C,1.0
8518,D,1.0
8519,E,1.0
8520,A,1.0
8521,B,1.0
8522,C,1.0
8523,D,1.0
8524,E,1.0
8525,A,1.0
8526,B,1.0
8527,C,1.0
8528,D,1.0
8529,E,1.0
8530,A,1.0
8531,B,1.0
8532,C,1.0
8533,D,1.0
8534,E,1.0
8535,A,1.0
8536,B,1.0
8537,C,1.0
8538,D,1.0
8539,E,1.0
8540,A,1.0
8541,B,1.0
8542,C,1.0
8543,D,1.0
8544,E,1.0
8545,A,1.0
8546,B,1.0
8547,C,1.0
8548,D,1.0
8549,E,1.0
8550,A,1.0
8551,B,1.0
8552,C,1.0
8553,D,1.0
8554,E,1.0
8555,A,1.0
8556,B,1.0
8557,C,1.0
8558,D,1.0
8559,E,1.0
8560,A,1.0
8561,B,1.0
8562,C,1.0
8563,D,1.0
8564,E,1.0
8565,A,1.0
8566,B,1.0
8567,C,1.0
8568,D,1.0
8569,E,1.0
8570,A,1.0
8571,B,1.0
8572,C,1.0
8573,D,1.0
8574,E,1.0
8575,A,1.0
8576,B,1.0
8577,C,1.0
8578,D,1.0
8579,E,1.0
8580,A,1.0
8581,B,1.0
8582,C,1.0
8583,D,1.0
8584,E,1.0
8585,A,1.0
8586,B,1.0
8587,C,1.0
8588,D,1.0
8589,E,1.0
8590,A,1.0
8591,B,1.0
8592,C,1.0
8593,D,1.0
8594,E,1.0
8595,A,1.0
8596,B,1.0
8597,C,1.0
8598,D,1.0
8599,E,1.0
8600,A,1.0
8601,B,1.0
8602,C,1.0
8603,D,1.0
8604,E,1.0
8605,A,1.0
8606,B,1.0
8607,C,1.0
8608,D,1.0
8609,E,1.0
8610,A,1.0
8611,B,1.0
8612,C,1.0
8613,D,1.0
8614,E,1.0
8615,A,1.0
8616,B,1.0
8617,C,1.0
8618,D,1.0
8619,E,1.0
8620,A,1.0
8621,B,1.0
8622,C,1.0
8623,D,1.0
8624,E,1.0
8625,A,1.0
8626,B,1.0
8627,C,1.0
8628,D,1.0
8629,E,1.0
8630,A,1.0
8631,B,1.0
8632,C,1.0
8633,D,1.0
8634,E,1.0
8635,A,1.0
8636,B,1.0
8637,C,1.0
8638,D,1.0
8639,E,1.0
8640,A,1.0
8641,B,1.0
8642,C,1.0
8643,D,1.0
8644,E,1.0
8645,A,1.0
8646,B,1.0
8647,C,1.0
8648,D,1.0
8649,E,1.0
8650,A,1.0
8651,B,1.0
8652,C,1.0
8653,D,1.0
8654,E,1.0
8655,A,1.0
8656,B,1.0
8657,C,1.0
8658,D,1.0
8659,E,1.0
8660,A,1.0
8661,B,1.0
8662,C,1.0
8663,D,1.0
8664,E,1.0
8665,A,1.0
8666,B,1.0
8667,C,1.0
8668,D,1.0
8669,E,1.0
8670,A,1.0
8671,B,1.0
8672,C,1.0
8673,D,1.0
8674,E,1.0
8675,A,1.0
8676,B,1.0
8677,C,1.0
8678,D,1.0
8679,E,1.0
8680,A,1.0
8681,B,1.0
8682,C,1.0
8683,D,1.0
8684,E,1.0
8685,A,1.0
8686,B,1.0
8687,C,1.0
8688,D,1.0
8689,E,1.0
8690,A,1.0
8691,B,1.0
8692,C,1.0
8693,D,1.0
8694,E,1.0
8695,A,1.0
8696,B,1.0
8697,C,1.0
8698,D,1.0
8699,E,1.0
8700,A,1.0
8701,B,1.0
8702,C,1.0
8703,D,1.0
8704,E,1.0
8705,A,1.0
8706,B,1.0
8707,C,1.0
8708,D,1.0
8709,E,1.0
8710,A,1.0
8711,B,1.0
8712,C,1.0
8713,D,1.0
8714,E,1.0
8715,A,1.0
8716,B,1.0
8717,C,1.0
8718,D,1.0
8719,E,1.0
8720,A,1.0
8721,B,1.0
8722,C,1.0
8723,D,1.0
8724,E,1.0
8725,A,1.0
8726,B,1.0
8727,C,1.0
8728,D,1.0
8729,E,1.0
8730,A,1.0
8731,B,1.0
8732,C,1.0
8733,D,1.0
8734,E,1.0
8735,A,1.0
8736,B,1.0
8737,C,1.0
8738,D,1.0
8739,E,1.0
8740,A,1.0
8741,B,1.0
8742,C,1.0
8743,D,1.0
8744,E,1.0
8745,A,1.0
8746,B,1.0
8747,C,1.0
8748,D,1.0
8749,E,1.0
8750,A,1.0
8751,B,1.0
8752,C,1.0
8753,D,1.0
8754,E,1.0
8755,A,1.0
8756,B,1.0
8757,C,1.0
8758,D,1.0
8759,E,1.0
8760,A,1.0
8761,B,1.0
8762,C,1.0
8763,D,1.0
8764,E,1.0
8765,A,1.0
8766,B,1.0
8767,C,1.0
8768,D,1.0
8769,E,1.0
8770,A,1.0
8771,B,1.0
8772,C,1.0
8773,D,1.0
8774,E,1.0
8775,A,1.0
8776,B,1.0
8777,C,1.0
8778,D,1.0
8779,E,1.0
8780,A,1.0
8781,B,1.0
8782,C,1.0
8783,D,1.0
8784,E,1.0
8785,A,1.0
8786,B,1.0
8787,C,1.0
8788,D,1.0
8789,E,1.0
8790,A,1.0
8791,B,1.0
8792,C,1.0
8793,D,1.0
8794,E,1.0
8795,A,1.0
8796,B,1.0
8797,C,1.0
8798,D,1.0
8799,E,1.0
8800,A,1.0
8801,B,1.0
8802,C,1.0
8803,D,1.0
8804,E,1.0
8805,A,1.0
8806,B,1.0
8807,C,1.0
8808,D,1.0
8809,E,1.0
8810,A,1.0
8811,B,1.0
8812,C,1.0
8813,D,1.0
8814,E,1.0
8815,A,1.0
8816,B,1.0
8817,C,1.0
8818,D,1.0
8819,E,1.0
8820,A,1.0
8821,B,1.0
8822,C,1.0
8823,D,1.0
8824,E,1.0
8825,A,1.0
8826,B,1.0
8827,C,1.0
8828,D,1.0
8829,E,1.0
8830,A,1.0
8831,B,1.0
8832,C,1.0
8833,D,1.0
8834,E,1.0
8835,A,1.0
8836,B,1.0
8837,C,1.0
8838,D,1.0
8839,E,1.0
8840,A,1.0
8841,B,1.0
8842,C,1.0
8843,D,1.0
8844,E,1.0
8845,A,1.0
8846,B,1.0
8847,C,1.0
8848,D,1.0
8849,E,1.0
8850,A,1.0
8851,B,1.0
8852,C,1.0
8853,D,1.0
8854,E,1.0
8855,A,1.0
8856,B,1.0
8857,C,1.0
8858,D,1.0
8859,E,1.0
8860,A,1.0
8861,B,1.0
8862,C,1.0
8863,D,1.0
8864,E,1.0
8865,A,1.0
8866,B,1.0
8867,C,1.0
8868,D,1.0
8869,E,1.0
8870,A,1.0
8871,B,1.0
8872,C,1.0
8873,D,1.0
8874,E,1.0
8875,A,1.0
8876,B,1.0
8877,C,1.0
8878,D,1.0
8879,E,1.0
8880,A,1.0
8881,B,1.0
8882,C,1.0
8883,D,1.0
8884,E,1.0
8885,A,1.0
8886,B,1.0
8887,C,1.0
8888,D,1.0
8889,E,1.0
8890,A,1.0
8891,B,1.0
8892,C,1.0
8893,D,1.0
8894,E,1.0
8895,A,1.0
8896,B,1.0
8897,C,1.0
8898,D,1.0
8899,E,1.0
8900,A,1.0
8901,B,1.0
8902,C,1.0
8903,D,1.0
8904,E,1.0
8905,A,1.0
8906,B,1.0
8907,C,1.0
8908,D,1.0
8909,E,1.0
8910,A,1.0
8911,B,1.0
8912,C,1.0
8913,D,1.0
8914,E,1.0
8915,A,1.0
8916,B,1.0
8917,C,1.0
8918,D,1.0
8919,E,1.0
8920,A,1.0
8921,B,1.0
8922,C,1.0
8923,D,1.0
8924,E,1.0
8925,A,1.0
8926,B,1.0
8927,C,1.0
8928,D,1.0
8929,E,1.0
8930,A,1.0
8931,B,1.0
8932,C,1.0
8933,D,1.0
8934,E,1.0
8935,A,1.0
8936,B,1.0
8937,C,1.0
8938,D,1.0
8939,E,1.0
8940,A,1.0
8941,B,1.0
8942,C,1.0
8943,D,1.0
8944,E,1.0
8945,A,1.0
8946,B,1.0
8947,C,1.0
8948,D,1.0
8949,E,1.0
8950,A,1.0
8951,B,1.0
8952,C,1.0
8953,D,1.0
8954,E,1.0
8955,A,1.0
8956,B,1.0
8957,C,1.0
8958,D,1.0
8959,E,1.0
8960,A,1.0
8961,B,1.0
8962,C,1.0
8963,D,1.0
8964,E,1.0
8965,A,1.0
8966,B,1.0
8967,C,1.0
8968,D,1.0
8969,E,1.0
8970,A,1.0
8971,B,1.0
8972,C,1.0
8973,D,1.0
8974,E,1.0
8975,A,1.0
8976,B,1.0
8977,C,1.0
8978,D,1.0
8979,E,1.0
8980,A,1.0
8981,B,1.0
8982,C,1.0
8983,D,1.0
8984,E,1.0
8985,A,1.0
8986,B,1.0
8987,C,1.0
8988,D,1.0
8989,E,1.0
8990,A,1.0
8991,B,1.0
8992,C,1.0
8993,D,1.0
8994,E,1.0
8995,A,1.0
8996,B,1.0
8997,C,1.0
8998,D,1.0
8999,E,1.0
9000,A,1.0
9001,B,1.0
9002,C,1.0
9003,D,1.0
9004,E,1.0
9005,A,1.0
9006,B,1.0
9007,C,1.0
9008,D,1.0
9009,E,1.0
9010,A,1.0
9011,B,1.0
9012,C,1.0
9013,D,1.0
9014,E,1.0
9015,A,1.0
9016,B,1.0
9017,C,1.0
9018,D,1.0
9019,E,1.0
9020,A,1.0
9021,B,1.0
9022,C,1.0
9023,D,1.0
9024,E,1.0
9025,A,1.0
9026,B,1.0
9027,C,1.0
9028,D,1.0
9029,E,1.0
9030,A,1.0
9031,B,1.0
9032,C,1.0
9033,D,1.0
9034,E,1.0
9035,A,1.0
9036,B,1.0
9037,C,1.0
9038,D,1.0
9039,E,1.0
9040,A,1.0
9041,B,1.0
9042,C,1.0
9043,D,1.0
9044,E,1.0
9045,A,1.0
9046,B,1.0
9047,C,1.0
9048,D,1.0
9049,E,1.0
9050,A,1.0
9051,B,1.0
9052,C,1.0
9053,D,1.0
9054,E,1.0
9055,A,1.0
9056,B,1.0
9057,C,1.0
9058,D,1.0
9059,E,1.0
9060,A,1.0
9061,B,1.0
9062,C,1.0
9063,D,1.0
9064,E,1.0
9065,A,1.0
9066,B,1.0
9067,C,1.0
9068,D,1.0
9069,E,1.0
9070,A,1.0
9071,B,1.0
9072,C,1.0
9073,D,1.0
9074,E,1.0
9075,A,1.0
9076,B,1.0
9077,C,1.0
9078,D,1.0
9079,E,1.0
9080,A,1.0
9081,B,1.0
9082,C,1.0
9083,D,1.0
9084,E,1.0
9085,A,1.0
9086,B,1.0
9087,C,1.0
9088,D,1.0
9089,E,1.0
9090,A,1.0
9091,B,1.0
9092,C,1.0
9093,D,1.0
9094,E,1.0
9095,A,1.0
9096,B,1.0
9097,C,1.0
9098,D,1.0
9099,E,1.0
9100,A,1.0
9101,B,1.0
9102,C,1.0
9103,D,1.0
9104,E,1.0
9105,A,1.0
9106,B,1.0
9107,C,1.0
9108,D,1.0
9109,E,1.0
9110,A,1.0
9111,B,1.0
9112,C,1.0
9113,D,1.0
9114,E,1.0
9115,A,1.0
9116,B,1.0
9117,C,1.0
9118,D,1.0
9119,E,1.0
9120,A,1.0
9121,B,1.0
9122,C,1.0
9123,D,1.0
9124,E,1.0
9125,A,1.0
9126,B,1.0
9127,C,1.0
9128,D,1.0
9129,E,1.0
9130,A,1.0
9131,B,1.0
9132,C,1.0
9133,D,1.0
9134,E,1.0
9135,A,1.0
9136,B,1.0
9137,C,1.0
9138,D,1.0
9139,E,1.0
9140,A,1.0
9141,B,1.0
9142,C,1.0
9143,D,1.0
9144,E,1.0
9145,A,1.0
9146,B,1.0
9147,C,1.0
9148,D,1.0
9149,E,1.0
9150,A,1.0
9151,B,1.0
9152,C,1.0
9153,D,1.0
9154,E,1.0
9155,A,1.0
9156,B,1.0
9157,C,1.0
9158,D,1.0
9159,E,1.0
9160,A,1.0
9161,B,1.0
9162,C,1.0
9163,D,1.0
9164,E,1.0
9165,A,1.0
9166,B,1.0
9167,C,1.0
9168,D,1.0
9169,E,1.0
9170,A,1.0
9171,B,1.0
9172,C,1.0
9173,D,1.0
9174,E,1.0
9175,A,1.0
9176,B,1.0
9177,C,1.0
9178,D,1.0
9179,E,1.0
9180,A,1.0
9181,B,1.0
9182,C,1.0
9183,D,1.0
9184,E,1.0
9185,A,1.0
9186,B,1.0
9187,C,1.0
9188,D,1.0
9189,E,1.0
9190,A,1.0
9191,B,1.0
9192,C,1.0
9193,D,1.0
9194,E,1.0
9195,A,1.0
9196,B,1.0
9197,C,1.0
9198,D,1.0
9199,E,1.0
9200,A,1.0
9201,B,1.0
9202,C,1.0
9203,D,1.0
9204,E,1.0
9205,A,1.0
9206,B,1.0
9207,C,1.0
9208,D,1.0
9209,E,1.0
9210,A,1.0
9211,B,1.0
9212,C,1.0
9213,D,1.0
9214,E,1.0
9215,A,1.0
9216,B,1.0
9217,C,1.0
9218,D,1.0
9219,E,1.0
9220,A,1.0
9221,B,1.0
9222,C,1.0
9223,D,1.0
9224,E,1.0
9225,A,1.0
9226,B,1.0
9227,C,1.0
9228,D,1.0
9229,E,1.0
9230,A,1.0
9231,B,1.0
9232,C,1.0
9233,D,1.0
9234,E,1.0
9235,A,1.0
9236,B,1.0
9237,C,1.0
9238,D,1.0
9239,E,1.0
9240,A,1.0
9241,B,1.0
9242,C,1.0
9243,D,1.0
9244,E,1.0
9245,A,1.0
9246,B,1.0
9247,C,1.0
9248,D,1.0
9249,E,1.0
9250,A,1.0
9251,B,1.0
9252,C,1.0
9253,D,1.0
9254,E,1.0
9255,A,1.0
9256,B,1.0
9257,C,1.0
9258,D,1.0
9259,E,1.0
9260,A,1.0
9261,B,1.0
9262,C,1.0
9263,D,1.0
9264,E,1.0
9265,A,1.0
9266,B,1.0
9267,C,1.0
9268,D,1.0
9269,E,1.0
9270,A,1.0
9271,B,1.0
9272,C,1.0
9273,D,1.0
9274,E,1.0
9275,A,1.0
9276,B,1.0
9277,C,1.0
9278,D,1.0
9279,E,1.0
9280,A,1.0
9281,B,1.0
9282,C,1.0
9283,D,1.0
9284,E,1.0
9285,A,1.0
9286,B,1.0
9287,C,1.0
9288,D,1.0
9289,E,1.0
9290,A,1.0
9291,B,1.0
9292,C,1.0
9293,D,1.0
9294,E,1.0
9295,A,1.0
9296,B,1.0
9297,C,1.0
9298,D,1.0
9299,E,1.0
9300,A,1.0
9301,B,1.0
9302,C,1.0
9303,D,1.0
9304,E,1.0
9305,A,1.0
9306,B,1.0
9307,C,1.0
9308,D,1.0
9309,E,1.0
9310,A,1.0
9311,B,1.0
9312,C,1.0
9313,D,1.0
9314,E,1.0
9315,A,1.0
9316,B,1.0
9317,C,1.0
9318,D,1.0
9319,E,1.0
9320,A,1.0
9321,B,1.0
9322,C,1.0
9323,D,1.0
9324,E,1.0
9325,A,1.0
9326,B,1.0
9327,C,1.0
9328,D,1.0
9329,E,1.0
9330,A,1.0
9331,B,1.0
9332,C,1.0
9333,D,1.0
9334,E,1.0
9335,A,1.0
9336,B,1.0
9337,C,1.0
9338,D,1.0
9339,E,1.0
9340,A,1.0
9341,B,1.0
9342,C,1.0
9343,D,1.0
9344,E,1.0
9345,A,1.0
9346,B,1.0
9347,C,1.0
9348,D,1.0
9349,E,1.0
9350,A,1.0
9351,B,1.0
9352,C,1.0
9353,D,1.0
9354,E,1.0
9355,A,1.0
9356,B,1.0
9357,C,1.0
9358,D,1.0
9359,E,1.0
9360,A,1.0
9361,B,1.0
9362,C,1.0
9363,D,1.0
9364,E,1.0
9365,A,1.0
9366,B,1.0
9367,C,1.0
9368,D,1.0
9369,E,1.0
9370,A,1.0
9371,B,1.0
9372,C,1.0
9373,D,1.0
9374,E,1.0
9375,A,1.0
9376,B,1.0
9377,C,1.0
9378,D,1.0
9379,E,1.0
9380,A,1.0
9381,B,1.0
9382,C,1.0
9383,D,1.0
9384,E,1.0
9385,A,1.0
9386,B,1.0
9387,C,1.0
9388,D,1.0
9389,E,1.0
9390,A,1.0
9391,B,1.0
9392,C,1.0
9393,D,1.0
9394,E,1.0
9395,A,1.0
9396,B,1.0
9397,C,1.0
9398,D,1.0
9399,E,1.0
9400,A,1.0
9401,B,1.0
9402,C,1.0
9403,D,1.0
9404,E,1.0
9405,A,1.0
9406,B,1.0
9407,C,1.0
9408,D,1.0
9409,E,1.0
9410,A,1.0
9411,B,1.0
9412,C,1.0
9413,D,1.0
9414,E,1.0
9415,A,1.0
9416,B,1.0
9417,C,1.0
9418,D,1.0
9419,E,1.0
9420,A,1.0
9421,B,1.0
9422,C,1.0
9423,D,1.0
9424,E,1.0
9425,A,1.0
9426,B,1.0
9427,C,1.0
9428,D,1.0
9429,E,1.0
9430,A,1.0
9431,B,1.0
9432,C,1.0
9433,D,1.0
9434,E,1.0
